Active_Period_Array_Sample_Interval 3600
Active_Period_Array_Sample_Interval_Idle 1800
Active_Period_End_Hour 400
Active_Period_Start_Hour 1500
Array_Temperature_Sample_Time 200
Density_Calibration 1184
DST_Enable 0
Economizer_Installed 0
Economizer_Vent_Flow 0.0472
Elevation 0
Energy_Save_Offset 0.0
ETM_Offset 0.0
ETM_Scale 1.0
ETM_Serial_Number 0
Exhaust_Damper_Blower_Delay 30
Exhaust_Deadband 5
Exhaust_Gating_Device 11
Exhaust_Temperature_Setpoint 60.0
Float_Switch_Installed 0
Float_Switch_Tripped 0
Form_ZigBee_Network 0
Freeze_Recirc_Temperature_Deadband 3
Freeze_Recirc_Temperature_Setpoint 3
Glycol_Concentration 35
Heat_Dump_Enable 0
Hold_Manual_End_Time 200
Hold_Manual_Next_Calendar 1
House_Area 250
Inactive_Period_Array_Sample_Interval 1800
Maximum_Blower_Speed 90
Maximum_DHW_Pump_Speed 95
Minimum_Blower_Speed 45
Night_Flush_1_Deadband 1
Night_Flush_1_Delta_Drive_Setpoint 3
Night_Flush_1_Enable 0
Night_Flush_1_Installed 1
Night_Flush_1_Maximum_Blower_Speed 45
Night_Flush_1_Priority 1
Night_Flush_1_Sub_Priority 1
Night_Flush_1_Temperature_Setpoint 20.55
Night_Flush_2_Deadband 1
Night_Flush_2_Delta_Drive_Setpoint 3
Night_Flush_2_Enable 0
Night_Flush_2_Installed 0
Night_Flush_2_Priority 2
Night_Flush_2_Sub_Priority 1
Night_Flush_2_Temperature_Setpoint 20.55
Night_Flush_Ambient_Temperature_Offset 0
Night_Flush_Enable_Temperature 12.0
Num_Bedrooms 4
Num_PV_Monitor_Units 1
Permit_Joining 0
Pool_Heating_1_Deadband 2
Pool_Heating_1_Delta_Drive_Setpoint 5
Pool_Heating_1_Enable 0
Pool_Heating_1_Gating_Device 11
Pool_Heating_1_Installed 0
Pool_Heating_1_Priority 3
Pool_Heating_1_Temperature_Setpoint 32.0
Power_Supply_Voltage 5000
PV_Installed 1
PV_Monitor_Type 3
Remote_ETM 0
SmartComm_System_Test 0
Space_Heating_1_Deadband 1
Space_Heating_1_Delta_Drive_Setpoint 4
Space_Heating_1_Enable 0
Space_Heating_1_Enable_Temperature_Setpoint 18
Space_Heating_1_Installed 1
Space_Heating_1_Power_Allocation_Factor 50
Space_Heating_1_Priority 2
Space_Heating_1_Sub_Priority 1
Space_Heating_1_Temperature_Setpoint 24.44
Space_Heating_2_Deadband 1
Space_Heating_2_Delta_Drive_Setpoint 4
Space_Heating_2_Enable 0
Space_Heating_2_Enable_Temperature_Setpoint 18
Space_Heating_2_Installed 0
Space_Heating_2_Priority 2
Space_Heating_2_Sub_Priority 1
Space_Heating_2_Temperature_Setpoint 24.44
System_Type 0
Telnet_Enable 0
Th1_Away_Cool_High 27.77
Th1_Away_Cool_Low 21.11
Th1_Away_Heat_High 23.33
Th1_Away_Heat_Low 16.66
Th1_Calendar_Enable 0
Th1_Day1_Block1_Scene 3
Th1_Day1_Block2_Scene 1
Th1_Day1_Block3_Scene 2
Th1_Day1_Block4_Scene 1
Th1_Day1_Block5_Scene 3
Th1_Day1_Startblock2 1300
Th1_Day1_Startblock3 1500
Th1_Day1_Startblock4 100
Th1_Day1_Startblock5 500
Th1_Day2_Block1_Scene 3
Th1_Day2_Block2_Scene 1
Th1_Day2_Block3_Scene 2
Th1_Day2_Block4_Scene 1
Th1_Day2_Block5_Scene 3
Th1_Day2_Startblock2 1300
